customer_id,name,signup_date,country
152,Customer_152,2022-11-29,Australia
153,Customer_153,2022-02-05,Australia
154,Customer_154,2022-11-30,India
155,Customer_155,2022-01-21,Canada
156,Customer_156,2022-01-16,Germany
157,Customer_157,2022-05-07,USA
158,Customer_158,2022-04-13,USA
159,Customer_159,2022-01-11,Germany
160,Customer_160,2022-11-15,UK
161,Customer_161,2022-03-20,UK
162,Customer_162,2022-05-03,USA
163,Customer_163,2022-03-06,India
164,Customer_164,2022-08-31,India
165,Customer_165,2022-12-09,Canada
166,Customer_166,2022-02-28,India
167,Customer_167,2022-10-16,India
168,Customer_168,2022-04-22,Australia
169,Customer_169,2022-08-27,UK
170,Customer_170,2022-12-25,USA
171,Customer_171,2022-05-12,Australia
172,Customer_172,2022-07-08,Germany
173,Customer_173,2022-03-27,Canada
174,Customer_174,2022-11-07,India
175,Customer_175,2022-11-07,UK
176,Customer_176,2022-02-28,Canada
177,Customer_177,2022-03-25,Canada
178,Customer_178,2022-06-09,Germany
179,Customer_179,2022-02-25,USA
180,Customer_180,2022-10-24,Germany
181,Customer_181,2022-01-14,UK
182,Customer_182,2022-06-09,Australia
183,Customer_183,2022-10-22,India
184,Customer_184,2022-12-13,UK
185,Customer_185,2022-07-12,Australia
186,Customer_186,2022-07-23,UK
187,Customer_187,2022-04-12,India
188,Customer_188,2022-02-08,Australia
189,Customer_189,2022-10-31,Canada
190,Customer_190,2022-12-20,Germany
191,Customer_191,2022-11-18,UK
192,Customer_192,2022-05-05,UK
193,Customer_193,2022-02-22,India
194,Customer_194,2022-12-23,Germany
195,Customer_195,2022-06-04,Canada
196,Customer_196,2022-12-17,India
197,Customer_197,2022-11-04,Canada
198,Customer_198,2022-03-03,Canada
199,Customer_199,2022-10-17,Germany
200,Customer_200,2022-01-22,UK
